,title,duration,sale_x,date_x,bgm,language,genre,public_time,type,similarity,sale_y,date_y
0,遇佳人180X90防晒丝巾2,32.0,2089.0,2020/7/3 12:53,不是所有人都会值得等 - 一只舟,国语,Pop,2018-11-04,美妆,1.0,2089,2020/7/3 12:53
1,爱唯依 Elsissi2020夏季新款日系棉麻拼接蕾丝中袖衬衫衬衣 705,7.0,210.0,2020/7/3 12:54,여행  - 未知,韩语,Pop,2018-05-24,服装,0.70710677,210,2020/7/3 12:54
2,妙招姐 100W高品质热熔胶枪+乳白色特粘胶棒 包邮,169.0,6870.0,2020/7/3 13:01,追梦人 - 纯音乐,国语,Pop,2003-09-01,文具,0.70710677,6870,2020/7/3 13:01
3,手工麻绳纳底布鞋,15.0,1870.0,2020/7/3 13:02,18 Mne Uzhe (重置版) - ai8,纯音乐,,2019-11-14,,0.0,1870,2020/7/3 13:02
4,629款裤子（5天发货）,7.0,3950.0,2020/7/3 13:03,赤伶 - 等什么君,国语,Pop,2018-09-27,服装,1.0,3950,2020/7/3 13:03
5,车后视镜防雨膜防水防止雾气凝结驱水膜保证行车安全,30.0,889.0,2020/7/3 13:04,Jhak maar ke - 虞姬、圈妹,纯音乐,Pop,2013-03-18,运动,0.70710677,889,2020/7/3 13:04
6,下水槽厨房置物架可抽拉式落地多层收纳储物架卫生间用品家用大全,27.0,418.0,2020/7/3 13:04,墨尔本的翡翠 (Live片段) - 车厘子的车车,粤语,Pop,2003-08-01,家装,0.6099686,418,2020/7/3 13:04
7,咪偲图品牌女装2020夏季新品清新（裙长92）短款SYXR-48款,12.0,43.0,2020/7/3 13:05,DDU-DU DDU-DU (Japanese Ver.) - BLACKPINK,英语,Rap/HipHop,2020-06-19,服装,1.0,43,2020/7/3 13:05
8,2020夏季新款大码女装文艺复古芝麻数码花V领手工盘扣裙衫9243,15.0,41.0,2020/7/3 13:05,成都 - 李雨婷,国语,Folk,2016-12-21,数码,1.0,41,2020/7/3 13:05
9,懒猪毛绒玩具抱枕,8.0,299.0,2020/7/3 13:06,超级喜欢你 - 金南玲、李俊佑,国语,Pop,2018-04-28,玩具,0.81649655,299,2020/7/3 13:06
