,title,type,similarity,duration,sale,date,bgm
0,【卡妈推荐】柳州螺蛳粉原产地广西正宗螺丝粉300g*5包装,食品,0.70710677,33,3671,2020/7/3 13:03,
1,咪偲图品牌女装2020夏季新品清新（裙长92）短款SYXR-48款,服装,1.0,12,43,2020/7/3 13:05,DDU-DU DDU-DU (Japanese Ver.) - BLACKPINK
2,2020夏季新款大码女装文艺复古芝麻数码花V领手工盘扣裙衫9243,数码,1.0,15,41,2020/7/3 13:05,成都 - 李雨婷
3,【博集官方直营】罪全书（套装全7册） 蜘蛛著 ,图书,0.70710677,37,53,2020/7/3 13:07,Hello Zepp - Charlie Clouser
4,铜耳环F091,饰品,1.0,27,206,2020/7/3 13:09,哦哈哟欧尼酱 - 赵梓婷
5,佰姿舞脚蹬拉力器仰卧起坐辅助器材家用健身瘦肚瑜伽女运动弹力绳,运动,0.7729085,13,5790,2020/7/3 13:12,
6,厘昉--小孩子邹菊速干衣套装【3至13岁】,,0.0,11,1943,2020/7/3 13:13,
7,偷吃奶油 熊猫印花白色短袖T恤男女2020夏季新款宽松ins情侣上衣,服装,0.5206558,8,30,2020/7/3 13:18,即兴freestyle (Live) - 颜人中、Tizzy T、艾福杰尼、余佳运、Vinida万妮达
8,开学礼物 PILOT百乐 V5考试针管水笔 BX-V5系列水性笔,图书,1.0,10,41000,2020/7/3 13:19,没有喝够 - 门小强
9,toocoolforschool涂酷柔滑鸡蛋滋养面膜韩国进口补水保湿嫩滑5片,美妆,0.70710677,41,1833,2020/7/3 13:19,
10,【七彩磷光】闪光宽松百搭防晒衬衫,美妆,1.0,12,465,2020/7/3 13:20,
11,无线充电宝预计6-8天发货,数码,0.81649655,18,809,2020/7/3 13:21,
12,女童凉鞋2020夏季新款中大童水钻透明公主鞋女孩仙女风时尚沙滩鞋,鞋靴,0.8573488,7,1143,2020/7/3 13:36,
13,幺妹同款草莓格子连衣裙,服装,1.0,59,2,2020/7/3 13:40,Seven Sticks of Dynamite - AWOLNATION
14,A星ALPINESTARS TECH-AIR 5 电子气囊马甲摩托车骑行防护准备,车品,1.0,22,2,2020/7/3 13:41,生日歌 - 风之曳
