,Unnamed: 0,filename,genre
0,0,隔壁阿超 - 四块五的妞,blues
1,1,Tones And I - Dance Monkey,blues
2,2,蓝色海 黑色河 (DJ版),hiphop
3,3,Bob Marley & The Wailers - Small Axe (Paul & Price Remix),rock
4,4,蓝心羽 - 123木头人 (片段),blues
5,5,MAMAMOO - Wind flower,rock
6,6,We Will Rock You (Live),rock
7,7,ZeroSeven - 奥利给,hiphop
8,8,刘明湘 - 漂洋过海来看你 (Remix),hiphop
9,9,Shooting Flight,hiphop
10,10,我喜欢的人总是有女朋友,country
11,11,佛系少女,hiphop
12,12,普通女孩,blues
13,13,我已经爱上你 (正式版),pop
14,14,"Itzhak Perlman - 24 Caprices, Op.1_ No. 2 in B Minor",classical
15,15,3Film Festival ～Consultation～ (口白),classical
16,16,Someday,classical
17,17,Akon - Right Now (Na Na Na),hiphop
18,18,告白 (原唱_沈以诚),rock
19,19,100 Ways (MK Remix),hiphop
20,20,When You Left Me 02,hiphop
21,21,Fallout 4 Main Theme,blues
22,22,桜の木の下で,blues
23,23,Yellow (Yellow) (原唱_有機酸),hiphop
24,24,grass_harvest,country
25,25,SAD! & XO Tour Life (COVER),hiphop
26,26,BBOOM BBOOM (BBOOMBBOOM),hiphop
27,27,动物园里的大象与河马幸福的生活在了一起,blues
28,28,小朋友她现在不想谈恋爱 (Live),blues
29,29,7895,blues
30,30,别再问我什么是迪斯科（翻自 新裤子）,hiphop
31,31,Ingrid Michaelson - Everybody,blues
32,32,桃花笑 (cover_ 汪睿),blues
33,33,最后的圣诞节piano.ver,country
34,34,Life Is Good (Explicit),hiphop
35,35,REBORN (セリver.),country
36,36,It G Ma (Spazzkid Bootleg),hiphop
37,37,"Prayer in C(Originally Performed By Lilly Wood & The Prick And Robin Schulz, Instrumental Version)",hiphop
38,38,wonderful u（抖音片段） (原唱_ AGA),blues
39,39,wonderful u（抖音片段） (原唱_ AGA),blues
40,40,wonderful u（抖音片段） (原唱_ AGA),blues
41,41,Aku Suka Body Mama Muda (抖音热搜版),hiphop
42,42,Aku Suka Body Mama Muda (抖音热搜版),hiphop
43,43,Aku Suka Body Mama Muda (抖音热搜版),hiphop
44,44,爱的魔法(1),country
45,45,Melody Remix,blues
46,46,We Will Rock You (Live),rock
47,47,Barbara Lexa und Rupert Frank - Da Froschkini,blues
48,48,Luh Kel - Pull Up (Explicit),hiphop
49,49,Nine Treasures - Tes River's Hymn,hiphop
50,50,王英涛 - 紫霞仙子 (露娜),country
51,51,李奕遐 - 那时正好 (女生版),rock
52,52,りりあ - september调子はどうだい (片段),blues
53,53,金莎 - 爱的魔法,country
54,54,阿悠悠 - 旧梦一场 (DJ沈念版),hiphop
55,55,刘若英 - 后来,rock
56,56,纯音乐 - 雨碎江南 (琵琶版),country
57,57,Masque_Jupiter - 千本樱 (钢琴版),rock
58,58,海来阿木 - 你的万水千山 (DJ沈念版),hiphop
59,59,69、DJ蒋先生、虞姬、多多 - 热门旋律 (DJ完整版),hiphop
60,60,李有诗 - 胖子多棒 (片段),hiphop
61,61,庄心妍 - 捉泥鳅 (Live),rock
62,62,音阙诗听、流芒菌 - 一寒辞,hiphop
63,63,李玉刚 - 水墨丹青 (Live),hiphop
64,64,承利 - 热火斯卡拉 (DJ版),hiphop
65,65,SEVENTEEN - 울고 싶지 않아 (Don't Wanna Cry) (不想哭 (Live),classical
66,66,E.VN艺玮 - 群星-巴塞哦+大大大+857+Right on time 合集 mash up (remix),hiphop
67,67,Hailey Rowe - My Boyfriend Is Gay,hiphop
68,68,69 - 攀娘举牌 (DJ版),pop
69,69,大石桥联盟 - 浪子回头 (改编版),blues
70,70,小阿七 - 点歌的人 (片段),blues
71,71,八三夭 - 想见你想见你想见你,metal
72,72,SEVENTEEN - 울고 싶지 않아 (Don't Wanna Cry) (不想哭 (Live),classical
73,73,DJ - 感谢缘分让我们相遇 (片段),hiphop
74,74,艾丽娅琪琪格 - 花都开了你来不来 (DJ何鹏版),hiphop
75,75,德惠他宝哥 - 妹妹你等着我 (DJ何鹏版),hiphop
76,76,阿悠悠 - 旧梦一场 (DJ沈念版),hiphop
77,77,小阿枫 - 胆小鬼 (片段),blues
78,78,吉他的天空 - 爱情里没有谁对谁错 (Live片段),metal
79,79,Bad Style - Time Back (钢琴版),hiphop
80,80,伍佰&China Blue - 再度重相逢 (中四版),hiphop
81,81,司徒兰芳 - 凤凰展翅 (DJ小黑版),hiphop
82,82,小张、亮仔 - 洪荒之力 (改版),hiphop
83,83,Blonde Redhead - For the Damaged Coda,country
84,84,小阿七 - 情深深雨濛濛 (片段),blues
85,85,嘉琪先生 - 孤芳自赏 (改编版),rock
86,86,"LEE HI - 1,2,3,4 (원,투,쓰리,포)",hiphop
87,87,王恰恰 - 想起了你 (片段),pop
88,88,卢一帆 - 杨花落尽子规啼,rock
89,89,前男友 - 其实我想说的还有很多,blues
90,90,Tank - 三国恋,metal
91,91,Andre Gagnon - 小さい春 (innocent version),blues
92,92,小曼 - 只要你还需要我 (DJ何鹏版),hiphop
93,93,肖宇帆 - MFBTY (Remix),hiphop
94,94,小张、亮仔 - 洪荒之力 (改版),hiphop
95,95,张茜 - 两个世界 (片段),blues
96,96,半吨兄弟 - 爱情错觉 (DJ小鱼儿版),hiphop
97,97,Chucho Valdés - Son (片段),jazz
98,98,Falcom Sound Team jdk - 君を忘れてた (忘了还有你),country
99,99,"李宇春 - 下个,路口,见",hiphop
100,100,网络歌手 - 胖子多棒 (女声版片段),blues
101,101,221小伙伴 - 遥远的你 (正式版),rock
102,102,慕容晓晓 - 黄梅戏 (DJ Candy版),hiphop
103,103,慕容晓晓、办桌二人组 - 疯狂爱爱爱 (DJ何鹏版),hiphop
104,104,春花秋月 - 白天的月亮 (广场舞),hiphop
105,105,Loick Essien - Lego House (Live),blues
106,106,A Corda em Si - Béradêro,country
107,107,爱 存在 (DJ版),hiphop
108,108,"黄静美 - 以前打扰了,以后不会了 (DJ版)",hiphop
109,109,你莫走 (DJ版),hiphop
110,110,Taylor Swift - Love Story (2015 1989世界巡回演唱会悉尼站),rock
111,111,原来是萝卜丫 - 魔法城堡,blues
112,112,韩子曦 - 总在一瞬间长大 (DJ版),rock
113,113,你莫走 (DJ版),hiphop
114,114,晨曦 - 好喜欢你,rock
115,115,云菲菲 - 小小新娘花 (广场舞),hiphop
116,116,69 - 蓝色海黑色河 (DJ版),hiphop
117,117,王浩 - 大笨钟 (片段),blues
118,118,网络歌手 - 微笑吧 (DJ版片段),hiphop
119,119,颜人中、Tizzy T、艾福杰尼、余佳运、Vinida万妮达 - 即兴freestyle (Live),blues
120,120,ai8 - 18 Mne Uzhe (重置版),hiphop
121,121,莫问归期,country
122,122,爱江山更爱美人 (Live),blues
123,123,爱江山更爱美人 (Live),blues
124,124,旧梦一场(改编DJ) (改编版原唱_ 阿悠悠),hiphop
125,125,大丈夫 (1996爱与交响曲演唱会),classical
126,126,大丈夫 (1996爱与交响曲演唱会),classical
127,127,你是人间四月天 (电摇),hiphop
128,128,EA7帅气街拍 (DJ版),hiphop
129,129,林俊杰 - 背对背拥抱,rock
130,130,旧梦一场(改编DJ) (改编版原唱_ 阿悠悠),hiphop
131,131,你是我拒绝别人的理由 (DJ Candy Extended),hiphop
132,132,你是我拒绝别人的理由 (DJ Candy Extended),hiphop
133,133,你是人间四月天 (电摇),hiphop
134,134,流年兮,country
135,135,Emma Sameth - Spin With You,hiphop
136,136,爸爸妈妈（片段） (原唱_ 李荣浩),blues
