,filename,mood,positive_rate,negative_rate,verb,noun,adjective
0,NJU Documents\抖音数据分析ppt\新歌词\  Hard to Start.txt,positive,0.5262,0.4737,0,0,0
1,NJU Documents\抖音数据分析ppt\新歌词\ BBoom BBoom.txt,negative,0.5,0.5,0,0,0
2,"NJU Documents\抖音数据分析ppt\新歌词\1,2,3,4 (원,투,쓰리,포) - LEE HI.txt",negative,0.1662,0.8337,1,3,0
3,NJU Documents\抖音数据分析ppt\新歌词\17岁 - 刘德华.txt,positive,0.9234,0.0766,61,14,3
4,NJU Documents\抖音数据分析ppt\新歌词\3Film Festival ~Consultation~ - 緑川光.txt,negative,0.0466,0.9534,61,31,14
5,NJU Documents\抖音数据分析ppt\新歌词\A Thousand Miles - Josh Vietti.txt,negative,0.2916,0.7084,32,32,10
6,NJU Documents\抖音数据分析ppt\新歌词\Absolutely Anything.txt,negative,0.1662,0.8337,1,3,0
7,NJU Documents\抖音数据分析ppt\新歌词\Air Balloon.txt,negative,0.1662,0.8337,1,3,0
8,NJU Documents\抖音数据分析ppt\新歌词\Aku Suka Body Mama Muda (抖音热搜版) - 小猫多鱼.txt,negative,0.1662,0.8337,1,3,0
9,NJU Documents\抖音数据分析ppt\新歌词\As If It’s Your Last (像最后一样) - BLACKPINK.txt,positive,0.967,0.033,53,33,13
10,NJU Documents\抖音数据分析ppt\新歌词\Back In Black - ACDC.txt,positive,0.7476,0.2524,60,40,11
11,NJU Documents\抖音数据分析ppt\新歌词\Bagaikan Langit Di Sore Hari - DJ TikTok.txt,negative,0.1662,0.8337,1,3,0
12,NJU Documents\抖音数据分析ppt\新歌词\Bana Ellerini Ver - Dilan Ekinci.txt,positive,0.9932,0.0067,4,2,1
13,NJU Documents\抖音数据分析ppt\新歌词\Bibbidi Bobbidi Boo - 手嶌葵.txt,positive,0.9932,0.0067,4,2,1
14,NJU Documents\抖音数据分析ppt\新歌词\Bibbidi Bobbidi Boo.txt,positive,0.9644,0.0355,4,4,0
15,NJU Documents\抖音数据分析ppt\新歌词\Bloom of Youth (风华正茂) - Key Sounds Label.txt,positive,0.9932,0.0067,4,2,1
16,NJU Documents\抖音数据分析ppt\新歌词\Blue - 未知.txt,negative,0.1662,0.8337,1,3,0
17,NJU Documents\抖音数据分析ppt\新歌词\BOKE.txt,positive,0.9644,0.0355,4,4,0
18,NJU Documents\抖音数据分析ppt\新歌词\Busy Body.txt,positive,0.8139,0.1860,1,0,0
19,NJU Documents\抖音数据分析ppt\新歌词\Bygone Bumps.txt,positive,0.9644,0.0355,4,4,0
20,NJU Documents\抖音数据分析ppt\新歌词\Candy street.txt,positive,0.9708,0.0291,15,3,1
21,NJU Documents\抖音数据分析ppt\新歌词\Crying Over You ◐ - HONNE、Beka.txt,positive,0.9932,0.0067,4,2,1
22,NJU Documents\抖音数据分析ppt\新歌词\Curly Wurly.txt,negative,0.1662,0.8337,1,3,0
23,NJU Documents\抖音数据分析ppt\新歌词\Discover.txt,positive,0.9644,0.0355,4,4,0
24,NJU Documents\抖音数据分析ppt\新歌词\Don't Panic.txt,positive,0.9932,0.0067,4,2,1
25,NJU Documents\抖音数据分析ppt\新歌词\Dream It Possible - 张靓颖.txt,positive,0.8218,0.1782,44,35,9
26,NJU Documents\抖音数据分析ppt\新歌词\Dreams.txt,negative,0.1662,0.8337,1,3,0
27,NJU Documents\抖音数据分析ppt\新歌词\EA7嘟嘟喂嘟嘟 不摇都是猪 - 六月.txt,positive,0.9932,0.0067,4,2,1
28,NJU Documents\抖音数据分析ppt\新歌词\EA7小曲挺有劲 (Remix).txt,negative,0.1662,0.8337,1,3,0
29,"NJU Documents\抖音数据分析ppt\新歌词\Expression, When Nostalgia Came.txt",negative,0.1662,0.8337,1,3,0
30,NJU Documents\抖音数据分析ppt\新歌词\Fallin Flower (救世主版) - 小猫多鱼.txt,positive,0.8475,0.1525,68,19,19
31,NJU Documents\抖音数据分析ppt\新歌词\Feels Right (Original Mix) - Estiva、Sarah Russell.txt,positive,0.9932,0.0067,4,2,1
32,NJU Documents\抖音数据分析ppt\新歌词\Ferahnak Saz Semaisi - Mehmet Refik Kaya.txt,positive,0.9932,0.0067,4,2,1
33,"NJU Documents\抖音数据分析ppt\新歌词\Get High, Live Life - Platinum Doug.txt",negative,0.1662,0.8337,1,3,0
34,NJU Documents\抖音数据分析ppt\新歌词\grassharvest.txt,positive,0.9932,0.0067,4,2,1
35,NJU Documents\抖音数据分析ppt\新歌词\HAVANA+Señorita - Yusee.txt,negative,0.1662,0.8337,1,3,0
36,"NJU Documents\抖音数据分析ppt\新歌词\Hi, Hi, Hi.txt",positive,0.9644,0.0355,4,4,0
37,NJU Documents\抖音数据分析ppt\新歌词\Horizon - Janji.txt,positive,0.9932,0.0067,4,2,1
38,NJU Documents\抖音数据分析ppt\新歌词\I Can.txt,negative,0.1662,0.8337,1,3,0
39,NJU Documents\抖音数据分析ppt\新歌词\I Miss You - 罗百吉、宝贝.txt,negative,0.2738,0.7262,1,1,1
40,NJU Documents\抖音数据分析ppt\新歌词\I'm Callin'.txt,negative,0.1662,0.8337,1,3,0
41,NJU Documents\抖音数据分析ppt\新歌词\Kiss Fight - 未知.txt,positive,0.9932,0.0067,4,2,1
42,NJU Documents\抖音数据分析ppt\新歌词\Libertines Jacket.txt,positive,0.5639,0.4360,0,1,0
43,NJU Documents\抖音数据分析ppt\新歌词\Like This Guy.txt,negative,0.5,0.5,0,0,0
44,NJU Documents\抖音数据分析ppt\新歌词\Lil Mama.txt,positive,0.9644,0.0355,4,4,0
45,NJU Documents\抖音数据分析ppt\新歌词\Location.txt,negative,0.1662,0.8337,1,3,0
46,NJU Documents\抖音数据分析ppt\新歌词\Lucky One - Mich.txt,negative,0.1662,0.8337,1,3,0
47,NJU Documents\抖音数据分析ppt\新歌词\Lucky.txt,negative,0.3721,0.6278,1,0,0
48,NJU Documents\抖音数据分析ppt\新歌词\MAMAMOO-WIND FLOWER（AKEN Remix） - AKEN.txt,negative,0.1062,0.8938,62,18,9
49,NJU Documents\抖音数据分析ppt\新歌词\Micmacs A La Gare.txt,positive,0.9644,0.0355,4,4,0
50,NJU Documents\抖音数据分析ppt\新歌词\Micmacs à la gare.txt,negative,0.3819,0.6180,1,1,0
51,NJU Documents\抖音数据分析ppt\新歌词\mind games.txt,negative,0.5,0.5,0,0,0
52,NJU Documents\抖音数据分析ppt\新歌词\Mojito - 周杰伦.txt,negative,0.1662,0.8337,1,3,0
53,NJU Documents\抖音数据分析ppt\新歌词\mojito - 未知.txt,negative,0.1662,0.8337,1,3,0
54,NJU Documents\抖音数据分析ppt\新歌词\My Boyfriend Is Gay.txt,negative,0.3819,0.6180,1,1,0
55,NJU Documents\抖音数据分析ppt\新歌词\Natural - Imagine Dragons.txt,positive,0.9932,0.0067,4,2,1
56,NJU Documents\抖音数据分析ppt\新歌词\Never On Sunday Remastered.txt,negative,0.5,0.5,0,0,0
